-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 52 
Word Range = W[0:12] 
Last Byte Location = Msg Block[1], Word[12], Byte[3] 
Message Block Range M[0:1] 
Message bit count = 416 (0x000001a0) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345   b3c091a2  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345   b3c091a2  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345   b3c091a2   80000000   00000000   000001a0  
 211df20c   1172f905   bf975053   6fca3469   1e3de43b   9abb33b7   6da9cad2   b02fb59b  
 455e237c   27cb8303   e37bf84d   af1e4d63   e2937885   dce030d1   c4029f97   c486a0de  
 1b3f8dc3   ddcdb81c   f85147e8   ca8d33df   36e5833e   7a3f844e   70291651   771e2a95  
 afa0a680   69dd8df8   37a9f52a   2713509c   d5226572   a04b42ae   c671ab53   a37326c6  
 b2143e57   ac0bbaca   a265918a   64459193   c4ad7314   a5052c5b   da1eb376   99cdceca  
 8a25a3fd   9aae6cd3   ea1ec971   4de89675   d1b6388d   a9e79330   8c3be3c9   20204621  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  8a5d07dc
HASH[1]:  8614ff59
HASH[2]:  2d3ee2e0
HASH[3]:  c70ff051
HASH[4]:  f322fcc9
HASH[5]:  f95d918b
HASH[6]:  76ccb7ad
HASH[7]:  fe0d299e



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = 8a5d07dc
HASH[1] = 8614ff59
HASH[2] = 2d3ee2e0
HASH[3] = c70ff051
HASH[4] = f322fcc9
HASH[5] = f95d918b
HASH[6] = 76ccb7ad
HASH[7] = fe0d299e


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 13 words [0:12] @(596.140 us)

-> MESSAGE SIZE SENT: 52 bytes [0:51] @(596.300 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(596.320 us)

-> HASH_PROC_GO ASSERTED @(596.401 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e048d159 
OK: MSG BLK [0], MSG SCH RAM[6] = f02468ac 
OK: MSG BLK [0], MSG SCH RAM[7] = 78123456 
OK: MSG BLK [0], MSG SCH RAM[8] = 3c091a2b 
OK: MSG BLK [0], MSG SCH RAM[9] = 9e048d15 
OK: MSG BLK [0], MSG SCH RAM[10] = cf02468a 
OK: MSG BLK [0], MSG SCH RAM[11] = 67812345 
OK: MSG BLK [0], MSG SCH RAM[12] = b3c091a2 
OK: MSG BLK [0], MSG SCH RAM[13] = 80000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 000001a0 
OK: MSG BLK [0], MSG SCH RAM[16] = 211df20c 
OK: MSG BLK [0], MSG SCH RAM[17] = 1172f905 
OK: MSG BLK [0], MSG SCH RAM[18] = bf975053 
OK: MSG BLK [0], MSG SCH RAM[19] = 6fca3469 
OK: MSG BLK [0], MSG SCH RAM[20] = 1e3de43b 
OK: MSG BLK [0], MSG SCH RAM[21] = 9abb33b7 
OK: MSG BLK [0], MSG SCH RAM[22] = 6da9cad2 
OK: MSG BLK [0], MSG SCH RAM[23] = b02fb59b 
OK: MSG BLK [0], MSG SCH RAM[24] = 455e237c 
OK: MSG BLK [0], MSG SCH RAM[25] = 27cb8303 
OK: MSG BLK [0], MSG SCH RAM[26] = e37bf84d 
OK: MSG BLK [0], MSG SCH RAM[27] = af1e4d63 
OK: MSG BLK [0], MSG SCH RAM[28] = e2937885 
OK: MSG BLK [0], MSG SCH RAM[29] = dce030d1 
OK: MSG BLK [0], MSG SCH RAM[30] = c4029f97 
OK: MSG BLK [0], MSG SCH RAM[31] = c486a0de 
OK: MSG BLK [0], MSG SCH RAM[32] = 1b3f8dc3 
OK: MSG BLK [0], MSG SCH RAM[33] = ddcdb81c 
OK: MSG BLK [0], MSG SCH RAM[34] = f85147e8 
OK: MSG BLK [0], MSG SCH RAM[35] = ca8d33df 
OK: MSG BLK [0], MSG SCH RAM[36] = 36e5833e 
OK: MSG BLK [0], MSG SCH RAM[37] = 7a3f844e 
OK: MSG BLK [0], MSG SCH RAM[38] = 70291651 
OK: MSG BLK [0], MSG SCH RAM[39] = 771e2a95 
OK: MSG BLK [0], MSG SCH RAM[40] = afa0a680 
OK: MSG BLK [0], MSG SCH RAM[41] = 69dd8df8 
OK: MSG BLK [0], MSG SCH RAM[42] = 37a9f52a 
OK: MSG BLK [0], MSG SCH RAM[43] = 2713509c 
OK: MSG BLK [0], MSG SCH RAM[44] = d5226572 
OK: MSG BLK [0], MSG SCH RAM[45] = a04b42ae 
OK: MSG BLK [0], MSG SCH RAM[46] = c671ab53 
OK: MSG BLK [0], MSG SCH RAM[47] = a37326c6 
OK: MSG BLK [0], MSG SCH RAM[48] = b2143e57 
OK: MSG BLK [0], MSG SCH RAM[49] = ac0bbaca 
OK: MSG BLK [0], MSG SCH RAM[50] = a265918a 
OK: MSG BLK [0], MSG SCH RAM[51] = 64459193 
OK: MSG BLK [0], MSG SCH RAM[52] = c4ad7314 
OK: MSG BLK [0], MSG SCH RAM[53] = a5052c5b 
OK: MSG BLK [0], MSG SCH RAM[54] = da1eb376 
OK: MSG BLK [0], MSG SCH RAM[55] = 99cdceca 
OK: MSG BLK [0], MSG SCH RAM[56] = 8a25a3fd 
OK: MSG BLK [0], MSG SCH RAM[57] = 9aae6cd3 
OK: MSG BLK [0], MSG SCH RAM[58] = ea1ec971 
OK: MSG BLK [0], MSG SCH RAM[59] = 4de89675 
OK: MSG BLK [0], MSG SCH RAM[60] = d1b6388d 
OK: MSG BLK [0], MSG SCH RAM[61] = a9e79330 
OK: MSG BLK [0], MSG SCH RAM[62] = 8c3be3c9 
OK: MSG BLK [0], MSG SCH RAM[63] = 20204621 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(604.160 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x001a0) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b11)  
