-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 42 
Word Range = W[0:10] 
Last Byte Location = Msg Block[1], Word[10], Byte[1] 
Message Block Range M[0:1] 
Message bit count = 336 (0x00000150) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf028000   00000000   00000000   00000000   00000000   00000150  
 211df20c   1111327b   58162d0e   57d9db84   2f6278d0   14c02287   928631a5   c5ba7dc5  
 4797267e   200455d8   9ebd6a74   cfc18de7   2d13965a   8a032020   1ffb95bb   9cb08a39  
 b22e1b3a   a13ceed9   6b63dcfa   ab139d93   536e7a3f   c729cb44   2dd09e4f   92c62568  
 e6efa6dd   021e0db9   267c3da1   3f0a0d98   2606cb60   8ff2dbb8   b1b86913   a0180fa1  
 8aa7762d   dc4a3584   d5b086b9   17a5177c   1ada6d7a   5ea90e3b   932512f3   12e25c84  
 df670c3e   878ffe7c   5aca1d23   d1098956   a7e2eb92   43de7110   41d91f3b   0e04bc67  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  cfffaf4e
HASH[1]:  9dee98fc
HASH[2]:  c5c5d7e0
HASH[3]:  8c671dd1
HASH[4]:  967c4404
HASH[5]:  16d71c00
HASH[6]:  d93f6dce
HASH[7]:  da49e0ab



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = cfffaf4e
HASH[1] = 9dee98fc
HASH[2] = c5c5d7e0
HASH[3] = 8c671dd1
HASH[4] = 967c4404
HASH[5] = 16d71c00
HASH[6] = d93f6dce
HASH[7] = da49e0ab


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 11 words [0:10] @(469.140 us)

-> MESSAGE SIZE SENT: 42 bytes [0:41] @(469.300 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(469.320 us)

-> HASH_PROC_GO ASSERTED @(469.401 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e048d159 
OK: MSG BLK [0], MSG SCH RAM[6] = f02468ac 
OK: MSG BLK [0], MSG SCH RAM[7] = 78123456 
OK: MSG BLK [0], MSG SCH RAM[8] = 3c091a2b 
OK: MSG BLK [0], MSG SCH RAM[9] = 9e048d15 
OK: MSG BLK [0], MSG SCH RAM[10] = cf028000 
OK: MSG BLK [0], MSG SCH RAM[11] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 00000150 
OK: MSG BLK [0], MSG SCH RAM[16] = 211df20c 
OK: MSG BLK [0], MSG SCH RAM[17] = 1111327b 
OK: MSG BLK [0], MSG SCH RAM[18] = 58162d0e 
OK: MSG BLK [0], MSG SCH RAM[19] = 57d9db84 
OK: MSG BLK [0], MSG SCH RAM[20] = 2f6278d0 
OK: MSG BLK [0], MSG SCH RAM[21] = 14c02287 
OK: MSG BLK [0], MSG SCH RAM[22] = 928631a5 
OK: MSG BLK [0], MSG SCH RAM[23] = c5ba7dc5 
OK: MSG BLK [0], MSG SCH RAM[24] = 4797267e 
OK: MSG BLK [0], MSG SCH RAM[25] = 200455d8 
OK: MSG BLK [0], MSG SCH RAM[26] = 9ebd6a74 
OK: MSG BLK [0], MSG SCH RAM[27] = cfc18de7 
OK: MSG BLK [0], MSG SCH RAM[28] = 2d13965a 
OK: MSG BLK [0], MSG SCH RAM[29] = 8a032020 
OK: MSG BLK [0], MSG SCH RAM[30] = 1ffb95bb 
OK: MSG BLK [0], MSG SCH RAM[31] = 9cb08a39 
OK: MSG BLK [0], MSG SCH RAM[32] = b22e1b3a 
OK: MSG BLK [0], MSG SCH RAM[33] = a13ceed9 
OK: MSG BLK [0], MSG SCH RAM[34] = 6b63dcfa 
OK: MSG BLK [0], MSG SCH RAM[35] = ab139d93 
OK: MSG BLK [0], MSG SCH RAM[36] = 536e7a3f 
OK: MSG BLK [0], MSG SCH RAM[37] = c729cb44 
OK: MSG BLK [0], MSG SCH RAM[38] = 2dd09e4f 
OK: MSG BLK [0], MSG SCH RAM[39] = 92c62568 
OK: MSG BLK [0], MSG SCH RAM[40] = e6efa6dd 
OK: MSG BLK [0], MSG SCH RAM[41] = 021e0db9 
OK: MSG BLK [0], MSG SCH RAM[42] = 267c3da1 
OK: MSG BLK [0], MSG SCH RAM[43] = 3f0a0d98 
OK: MSG BLK [0], MSG SCH RAM[44] = 2606cb60 
OK: MSG BLK [0], MSG SCH RAM[45] = 8ff2dbb8 
OK: MSG BLK [0], MSG SCH RAM[46] = b1b86913 
OK: MSG BLK [0], MSG SCH RAM[47] = a0180fa1 
OK: MSG BLK [0], MSG SCH RAM[48] = 8aa7762d 
OK: MSG BLK [0], MSG SCH RAM[49] = dc4a3584 
OK: MSG BLK [0], MSG SCH RAM[50] = d5b086b9 
OK: MSG BLK [0], MSG SCH RAM[51] = 17a5177c 
OK: MSG BLK [0], MSG SCH RAM[52] = 1ada6d7a 
OK: MSG BLK [0], MSG SCH RAM[53] = 5ea90e3b 
OK: MSG BLK [0], MSG SCH RAM[54] = 932512f3 
OK: MSG BLK [0], MSG SCH RAM[55] = 12e25c84 
OK: MSG BLK [0], MSG SCH RAM[56] = df670c3e 
OK: MSG BLK [0], MSG SCH RAM[57] = 878ffe7c 
OK: MSG BLK [0], MSG SCH RAM[58] = 5aca1d23 
OK: MSG BLK [0], MSG SCH RAM[59] = d1098956 
OK: MSG BLK [0], MSG SCH RAM[60] = a7e2eb92 
OK: MSG BLK [0], MSG SCH RAM[61] = 43de7110 
OK: MSG BLK [0], MSG SCH RAM[62] = 41d91f3b 
OK: MSG BLK [0], MSG SCH RAM[63] = 0e04bc67 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(477.160 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00150) 
