-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 4 
Word Range = W[0:0] 
Last Byte Location = Msg Block[1], Word[0], Byte[3] 
Message Block Range M[0:1] 
Message bit count = 32 (0x00000020) 

Message Data Set M:
-------------------
 091a2b3c  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   80000000   00000000   00000000   00000000   00000000   00000000   00000000  
 00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000020  
 1a1a4b3c   80140000   6cff08dc   80205508   656e8422   20055801   928c25db   21230090  
 1686181e   4d516551   4f29bd1d   03805f7d   09441c1f   b6dde782   eeb93521   4f5b4e81  
 347d9d58   153219e7   01cfd632   c29e2ab7   7e6c8880   8afec40b   9b794e90   c940f40b  
 acd98fb9   1014404b   f5710919   6253a0ff   a42c2306   0a122efd   269a4362   2089c488  
 f95cb0f4   77373e3d   2ff9357e   0ca07e09   fbe2ab81   445d94d9   f049ba78   40b12c9d  
 9290a6c5   62dd583b   6461721f   76452c10   f0c821c5   7e3a8362   e1a407ae   9fc17aef  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  e52e1932
HASH[1]:  60ac96d2
HASH[2]:  c93844d0
HASH[3]:  03da68f9
HASH[4]:  e08f5db8
HASH[5]:  18a5f2e8
HASH[6]:  5cbcee6f
HASH[7]:  ebd28c45



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = e52e1932
HASH[1] = 60ac96d2
HASH[2] = c93844d0
HASH[3] = 03da68f9
HASH[4] = e08f5db8
HASH[5] = 18a5f2e8
HASH[6] = 5cbcee6f
HASH[7] = ebd28c45


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 1 words [0:0] @(31.660 us)

-> MESSAGE SIZE SENT: 4 bytes [0:3] @(31.820 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(31.840 us)

-> HASH_PROC_GO ASSERTED @(31.921 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 80000000 
OK: MSG BLK [0], MSG SCH RAM[2] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[3] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[4] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[5] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[6] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[7] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[8] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[9] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[10] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[11] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 00000020 
OK: MSG BLK [0], MSG SCH RAM[16] = 1a1a4b3c 
OK: MSG BLK [0], MSG SCH RAM[17] = 80140000 
OK: MSG BLK [0], MSG SCH RAM[18] = 6cff08dc 
OK: MSG BLK [0], MSG SCH RAM[19] = 80205508 
OK: MSG BLK [0], MSG SCH RAM[20] = 656e8422 
OK: MSG BLK [0], MSG SCH RAM[21] = 20055801 
OK: MSG BLK [0], MSG SCH RAM[22] = 928c25db 
OK: MSG BLK [0], MSG SCH RAM[23] = 21230090 
OK: MSG BLK [0], MSG SCH RAM[24] = 1686181e 
OK: MSG BLK [0], MSG SCH RAM[25] = 4d516551 
OK: MSG BLK [0], MSG SCH RAM[26] = 4f29bd1d 
OK: MSG BLK [0], MSG SCH RAM[27] = 03805f7d 
OK: MSG BLK [0], MSG SCH RAM[28] = 09441c1f 
OK: MSG BLK [0], MSG SCH RAM[29] = b6dde782 
OK: MSG BLK [0], MSG SCH RAM[30] = eeb93521 
OK: MSG BLK [0], MSG SCH RAM[31] = 4f5b4e81 
OK: MSG BLK [0], MSG SCH RAM[32] = 347d9d58 
OK: MSG BLK [0], MSG SCH RAM[33] = 153219e7 
OK: MSG BLK [0], MSG SCH RAM[34] = 01cfd632 
OK: MSG BLK [0], MSG SCH RAM[35] = c29e2ab7 
