-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 11 
Word Range = W[0:2] 
Last Byte Location = Msg Block[1], Word[2], Byte[2] 
Message Block Range M[0:1] 
Message bit count = 88 (0x00000058) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468a80   00000000   00000000   00000000   00000000   00000000  
 00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000058  
 831964f7   a7a07272   a10c8236   375eef38   d175c787   aa76caff   5b07503d   3f2422be  
 e9b039a9   361393b4   533a9518   8d16e0b6   c2b2b85e   077622ce   fa4e386a   6548576f  
 815b91cd   760c34a3   b66df73c   fb57a582   76e61f32   70eeacf7   ffe7b7af   85083f76  
 171dc103   a47d8e61   6bcbbb49   86977c91   f2cc7988   9e0116b1   fad88f12   956a3a43  
 c133f7c0   4e931b14   b62a8d3d   cb1cbbc8   77bdf252   e45fbe2f   cf474319   e3b496e6  
 63ec0f81   a5bc1714   aa0c7e67   997543c0   bd52228a   90707ad8   4edff9e9   8fbdb947  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  861d8529
HASH[1]:  03883791
HASH[2]:  cebee8a2
HASH[3]:  56dd7381
HASH[4]:  825f6fc8
HASH[5]:  6a8f4359
HASH[6]:  e1641241
HASH[7]:  cdebd7b9



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = 861d8529
HASH[1] = 03883791
HASH[2] = cebee8a2
HASH[3] = 56dd7381
HASH[4] = 825f6fc8
HASH[5] = 6a8f4359
HASH[6] = e1641241
HASH[7] = cdebd7b9


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 3 words [0:2] @(106.880 us)

-> MESSAGE SIZE SENT: 11 bytes [0:10] @(107.040 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(107.060 us)

-> HASH_PROC_GO ASSERTED @(107.141 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468a80 
OK: MSG BLK [0], MSG SCH RAM[3] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[4] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[5] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[6] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[7] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[8] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[9] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[10] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[11] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 00000058 
OK: MSG BLK [0], MSG SCH RAM[16] = 831964f7 
OK: MSG BLK [0], MSG SCH RAM[17] = a7a07272 
OK: MSG BLK [0], MSG SCH RAM[18] = a10c8236 
OK: MSG BLK [0], MSG SCH RAM[19] = 375eef38 
OK: MSG BLK [0], MSG SCH RAM[20] = d175c787 
OK: MSG BLK [0], MSG SCH RAM[21] = aa76caff 
OK: MSG BLK [0], MSG SCH RAM[22] = 5b07503d 
OK: MSG BLK [0], MSG SCH RAM[23] = 3f2422be 
OK: MSG BLK [0], MSG SCH RAM[24] = e9b039a9 
OK: MSG BLK [0], MSG SCH RAM[25] = 361393b4 
OK: MSG BLK [0], MSG SCH RAM[26] = 533a9518 
OK: MSG BLK [0], MSG SCH RAM[27] = 8d16e0b6 
OK: MSG BLK [0], MSG SCH RAM[28] = c2b2b85e 
OK: MSG BLK [0], MSG SCH RAM[29] = 077622ce 
OK: MSG BLK [0], MSG SCH RAM[30] = fa4e386a 
OK: MSG BLK [0], MSG SCH RAM[31] = 6548576f 
OK: MSG BLK [0], MSG SCH RAM[32] = 815b91cd 
OK: MSG BLK [0], MSG SCH RAM[33] = 760c34a3 
OK: MSG BLK [0], MSG SCH RAM[34] = b66df73c 
OK: MSG BLK [0], MSG SCH RAM[35] = fb57a582 
OK: MSG BLK [0], MSG SCH RAM[36] = 76e61f32 
OK: MSG BLK [0], MSG SCH RAM[37] = 70eeacf7 
OK: MSG BLK [0], MSG SCH RAM[38] = ffe7b7af 
OK: MSG BLK [0], MSG SCH RAM[39] = 85083f76 
OK: MSG BLK [0], MSG SCH RAM[40] = 171dc103 
OK: MSG BLK [0], MSG SCH RAM[41] = a47d8e61 
OK: MSG BLK [0], MSG SCH RAM[42] = 6bcbbb49 
OK: MSG BLK [0], MSG SCH RAM[43] = 86977c91 
OK: MSG BLK [0], MSG SCH RAM[44] = f2cc7988 
OK: MSG BLK [0], MSG SCH RAM[45] = 9e0116b1 
OK: MSG BLK [0], MSG SCH RAM[46] = fad88f12 
OK: MSG BLK [0], MSG SCH RAM[47] = 956a3a43 
OK: MSG BLK [0], MSG SCH RAM[48] = c133f7c0 
OK: MSG BLK [0], MSG SCH RAM[49] = 4e931b14 
OK: MSG BLK [0], MSG SCH RAM[50] = b62a8d3d 
OK: MSG BLK [0], MSG SCH RAM[51] = cb1cbbc8 
OK: MSG BLK [0], MSG SCH RAM[52] = 77bdf252 
OK: MSG BLK [0], MSG SCH RAM[53] = e45fbe2f 
OK: MSG BLK [0], MSG SCH RAM[54] = cf474319 
OK: MSG BLK [0], MSG SCH RAM[55] = e3b496e6 
OK: MSG BLK [0], MSG SCH RAM[56] = 63ec0f81 
OK: MSG BLK [0], MSG SCH RAM[57] = a5bc1714 
OK: MSG BLK [0], MSG SCH RAM[58] = aa0c7e67 
OK: MSG BLK [0], MSG SCH RAM[59] = 997543c0 
OK: MSG BLK [0], MSG SCH RAM[60] = bd52228a 
OK: MSG BLK [0], MSG SCH RAM[61] = 90707ad8 
OK: MSG BLK [0], MSG SCH RAM[62] = 4edff9e9 
OK: MSG BLK [0], MSG SCH RAM[63] = 8fbdb947 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(114.900 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00058) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b10)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
HASH[1]  ADDR: 0x00000000 :  0x861d8529    
HASH[2]  ADDR: 0x00000004 :  0x03883791    
HASH[3]  ADDR: 0x00000008 :  0xcebee8a2    
