-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 22 
Word Range = W[0:5] 
Last Byte Location = Msg Block[1], Word[5], Byte[1] 
Message Block Range M[0:1] 
Message bit count = 176 (0x000000b0) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e0488000   00000000   00000000  
 00000000   00000000   00000000   00000000   00000000   00000000   00000000   000000b0  
 831964f7   41dab27b   af8c50f3   a7c5eb18   a0a79ce8   290f3660   3dc16e50   010fb762  
 dcc81b7e   dce9543e   b6ad7313   21572ca4   40d53d3f   b1902f9a   9a6434b8   953385b0  
 4f16b405   9165b3c8   bce6689f   7ac3c0d6   5496cfda   583a4e47   baf3a32b   a022d95b  
 4737352a   3efa82af   34d41e31   c0d0a068   4e9a9f45   1fe38786   e9c0e93d   3e1c97f3  
 e790c9dd   520540dc   4f3c153a   df8ce36e   12cae436   d8ca0c32   3cbcab34   607ec239  
 533997d7   aaf98238   eee814b6   e9acb851   1e7cec2a   845dbc0c   fa1ae396   904736e0  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  fc55570b
HASH[1]:  a131f299
HASH[2]:  3ccd896e
HASH[3]:  bc6c4be1
HASH[4]:  01d29cf2
HASH[5]:  a3db83ae
HASH[6]:  857e1aba
HASH[7]:  ce101060



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = fc55570b
HASH[1] = a131f299
HASH[2] = 3ccd896e
HASH[3] = bc6c4be1
HASH[4] = 01d29cf2
HASH[5] = a3db83ae
HASH[6] = 857e1aba
HASH[7] = ce101060


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 6 words [0:5] @(229.940 us)

-> MESSAGE SIZE SENT: 22 bytes [0:21] @(230.100 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(230.120 us)

-> HASH_PROC_GO ASSERTED @(230.201 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e0488000 
OK: MSG BLK [0], MSG SCH RAM[6] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[7] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[8] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[9] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[10] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[11] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 000000b0 
OK: MSG BLK [0], MSG SCH RAM[16] = 831964f7 
OK: MSG BLK [0], MSG SCH RAM[17] = 41dab27b 
OK: MSG BLK [0], MSG SCH RAM[18] = af8c50f3 
OK: MSG BLK [0], MSG SCH RAM[19] = a7c5eb18 
OK: MSG BLK [0], MSG SCH RAM[20] = a0a79ce8 
OK: MSG BLK [0], MSG SCH RAM[21] = 290f3660 
OK: MSG BLK [0], MSG SCH RAM[22] = 3dc16e50 
OK: MSG BLK [0], MSG SCH RAM[23] = 010fb762 
OK: MSG BLK [0], MSG SCH RAM[24] = dcc81b7e 
OK: MSG BLK [0], MSG SCH RAM[25] = dce9543e 
OK: MSG BLK [0], MSG SCH RAM[26] = b6ad7313 
OK: MSG BLK [0], MSG SCH RAM[27] = 21572ca4 
OK: MSG BLK [0], MSG SCH RAM[28] = 40d53d3f 
OK: MSG BLK [0], MSG SCH RAM[29] = b1902f9a 
OK: MSG BLK [0], MSG SCH RAM[30] = 9a6434b8 
OK: MSG BLK [0], MSG SCH RAM[31] = 953385b0 
OK: MSG BLK [0], MSG SCH RAM[32] = 4f16b405 
OK: MSG BLK [0], MSG SCH RAM[33] = 9165b3c8 
OK: MSG BLK [0], MSG SCH RAM[34] = bce6689f 
OK: MSG BLK [0], MSG SCH RAM[35] = 7ac3c0d6 
OK: MSG BLK [0], MSG SCH RAM[36] = 5496cfda 
OK: MSG BLK [0], MSG SCH RAM[37] = 583a4e47 
OK: MSG BLK [0], MSG SCH RAM[38] = baf3a32b 
OK: MSG BLK [0], MSG SCH RAM[39] = a022d95b 
OK: MSG BLK [0], MSG SCH RAM[40] = 4737352a 
OK: MSG BLK [0], MSG SCH RAM[41] = 3efa82af 
OK: MSG BLK [0], MSG SCH RAM[42] = 34d41e31 
OK: MSG BLK [0], MSG SCH RAM[43] = c0d0a068 
OK: MSG BLK [0], MSG SCH RAM[44] = 4e9a9f45 
OK: MSG BLK [0], MSG SCH RAM[45] = 1fe38786 
OK: MSG BLK [0], MSG SCH RAM[46] = e9c0e93d 
OK: MSG BLK [0], MSG SCH RAM[47] = 3e1c97f3 
OK: MSG BLK [0], MSG SCH RAM[48] = e790c9dd 
OK: MSG BLK [0], MSG SCH RAM[49] = 520540dc 
OK: MSG BLK [0], MSG SCH RAM[50] = 4f3c153a 
OK: MSG BLK [0], MSG SCH RAM[51] = df8ce36e 
OK: MSG BLK [0], MSG SCH RAM[52] = 12cae436 
OK: MSG BLK [0], MSG SCH RAM[53] = d8ca0c32 
OK: MSG BLK [0], MSG SCH RAM[54] = 3cbcab34 
OK: MSG BLK [0], MSG SCH RAM[55] = 607ec239 
OK: MSG BLK [0], MSG SCH RAM[56] = 533997d7 
OK: MSG BLK [0], MSG SCH RAM[57] = aaf98238 
OK: MSG BLK [0], MSG SCH RAM[58] = eee814b6 
OK: MSG BLK [0], MSG SCH RAM[59] = e9acb851 
OK: MSG BLK [0], MSG SCH RAM[60] = 1e7cec2a 
OK: MSG BLK [0], MSG SCH RAM[61] = 845dbc0c 
OK: MSG BLK [0], MSG SCH RAM[62] = fa1ae396 
OK: MSG BLK [0], MSG SCH RAM[63] = 904736e0 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(237.960 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x000b0) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b01)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
