-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 1 
Word Range = W[0:0] 
Last Byte Location = Msg Block[1], Word[0], Byte[0] 
Message Block Range M[0:1] 
Message bit count = 8 (0x00000008) 

Message Data Set M:
-------------------
 091a2b3c  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 09800000   00000000   00000000   00000000   00000000   00000000   00000000   00000000  
 00000000   00000000   00000000   00000000   00000000   00000000   00000000   00000008  
 09800000   00050000   000265f0   20000142   7e460098   00815400   c040a173   8a002005  
 44ac8800   14235a38   f5110323   44a400db   a24a146a   40a88539   e292b7ef   97fb2cc8  
 6ad6adef   626af361   4807dc8f   a92070f3   29c3facd   f1365b13   ecc67622   05cb725a  
 4127bec2   4d13666d   8505aea1   9267c5d1   5200344d   b651e91f   4dfc63d4   1b994775  
 e7bfb7c5   53769119   f5dde7dc   f7b4b68d   de3ed2b1   d2a76001   23bd92e0   acd5cdea  
 1a6663ed   da576494   ba6470bd   6d8c4e9b   2ef0fb15   42669c25   164f1cdc   4e502cb2  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  2b4c342f
HASH[1]:  5433ebe5
HASH[2]:  91a1da77
HASH[3]:  e013d1b7
HASH[4]:  2475562d
HASH[5]:  48578dca
HASH[6]:  8b84bac6
HASH[7]:  651c3cb9



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = 2b4c342f
HASH[1] = 5433ebe5
HASH[2] = 91a1da77
HASH[3] = e013d1b7
HASH[4] = 2475562d
HASH[5] = 48578dca
HASH[6] = 8b84bac6
HASH[7] = 651c3cb9


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 1 words [0:0] @(0.280 us)

-> MESSAGE SIZE SENT: 1 bytes [0:0] @(0.440 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(0.460 us)

-> HASH_PROC_GO ASSERTED @(0.541 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 09800000 
OK: MSG BLK [0], MSG SCH RAM[1] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[2] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[3] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[4] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[5] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[6] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[7] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[8] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[9] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[10] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[11] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 00000008 
OK: MSG BLK [0], MSG SCH RAM[16] = 09800000 
OK: MSG BLK [0], MSG SCH RAM[17] = 00050000 
OK: MSG BLK [0], MSG SCH RAM[18] = 000265f0 
OK: MSG BLK [0], MSG SCH RAM[19] = 20000142 
OK: MSG BLK [0], MSG SCH RAM[20] = 7e460098 
OK: MSG BLK [0], MSG SCH RAM[21] = 00815400 
OK: MSG BLK [0], MSG SCH RAM[22] = c040a173 
OK: MSG BLK [0], MSG SCH RAM[23] = 8a002005 
OK: MSG BLK [0], MSG SCH RAM[24] = 44ac8800 
OK: MSG BLK [0], MSG SCH RAM[25] = 14235a38 
OK: MSG BLK [0], MSG SCH RAM[26] = f5110323 
OK: MSG BLK [0], MSG SCH RAM[27] = 44a400db 
OK: MSG BLK [0], MSG SCH RAM[28] = a24a146a 
OK: MSG BLK [0], MSG SCH RAM[29] = 40a88539 
OK: MSG BLK [0], MSG SCH RAM[30] = e292b7ef 
OK: MSG BLK [0], MSG SCH RAM[31] = 97fb2cc8 
OK: MSG BLK [0], MSG SCH RAM[32] = 6ad6adef 
OK: MSG BLK [0], MSG SCH RAM[33] = 626af361 
OK: MSG BLK [0], MSG SCH RAM[34] = 4807dc8f 
OK: MSG BLK [0], MSG SCH RAM[35] = a92070f3 
