-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 55 
Word Range = W[0:13] 
Last Byte Location = Msg Block[1], Word[13], Byte[2] 
Message Block Range M[0:1] 
Message bit count = 440 (0x000001b8) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345   b3c091a2   59e048d1  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345   b3c091a2   59e048d1  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345   b3c091a2   59e04880   00000000   000001b8  
 211df20c   1179f905   bf975053   0fca332d   f81e2cbb   9e099fb6   f300ebd1   acae4377  
 d1eb1a43   e576e556   9c18e193   854f8393   d856cd08   7e7c163f   dc2fa63d   bc9579d1  
 a4cfbe69   2629d26d   44e53ae8   9f70c5a3   c9e2dde5   7bee06c7   4f240adf   7031ebf1  
 846dfc61   ffd68599   546f1f20   9b6ad956   3562b4c0   8efa420c   43f6c1ca   d2b1dfe6  
 0784f89a   e5838d17   2967d52d   f1bad574   69524a89   a5da6b77   23ffba7b   9d503ac6  
 21ce9633   d1484c93   e80fa451   60a38326   9a178aa1   91757673   b574652a   152d74e5  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  ffeac48e
HASH[1]:  5d4b74a8
HASH[2]:  05c3e34c
HASH[3]:  3d3ed074
HASH[4]:  13f0c01e
HASH[5]:  669859b8
HASH[6]:  13d7eb59
HASH[7]:  c8cff7e8



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = ffeac48e
HASH[1] = 5d4b74a8
HASH[2] = 05c3e34c
HASH[3] = 3d3ed074
HASH[4] = 13f0c01e
HASH[5] = 669859b8
HASH[6] = 13d7eb59
HASH[7] = c8cff7e8


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 14 words [0:13] @(635.320 us)

-> MESSAGE SIZE SENT: 55 bytes [0:54] @(635.480 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(635.500 us)

-> HASH_PROC_GO ASSERTED @(635.581 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e048d159 
OK: MSG BLK [0], MSG SCH RAM[6] = f02468ac 
OK: MSG BLK [0], MSG SCH RAM[7] = 78123456 
OK: MSG BLK [0], MSG SCH RAM[8] = 3c091a2b 
OK: MSG BLK [0], MSG SCH RAM[9] = 9e048d15 
OK: MSG BLK [0], MSG SCH RAM[10] = cf02468a 
OK: MSG BLK [0], MSG SCH RAM[11] = 67812345 
OK: MSG BLK [0], MSG SCH RAM[12] = b3c091a2 
OK: MSG BLK [0], MSG SCH RAM[13] = 59e04880 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 000001b8 
OK: MSG BLK [0], MSG SCH RAM[16] = 211df20c 
OK: MSG BLK [0], MSG SCH RAM[17] = 1179f905 
OK: MSG BLK [0], MSG SCH RAM[18] = bf975053 
OK: MSG BLK [0], MSG SCH RAM[19] = 0fca332d 
OK: MSG BLK [0], MSG SCH RAM[20] = f81e2cbb 
OK: MSG BLK [0], MSG SCH RAM[21] = 9e099fb6 
OK: MSG BLK [0], MSG SCH RAM[22] = f300ebd1 
OK: MSG BLK [0], MSG SCH RAM[23] = acae4377 
OK: MSG BLK [0], MSG SCH RAM[24] = d1eb1a43 
OK: MSG BLK [0], MSG SCH RAM[25] = e576e556 
OK: MSG BLK [0], MSG SCH RAM[26] = 9c18e193 
OK: MSG BLK [0], MSG SCH RAM[27] = 854f8393 
OK: MSG BLK [0], MSG SCH RAM[28] = d856cd08 
OK: MSG BLK [0], MSG SCH RAM[29] = 7e7c163f 
OK: MSG BLK [0], MSG SCH RAM[30] = dc2fa63d 
OK: MSG BLK [0], MSG SCH RAM[31] = bc9579d1 
OK: MSG BLK [0], MSG SCH RAM[32] = a4cfbe69 
OK: MSG BLK [0], MSG SCH RAM[33] = 2629d26d 
OK: MSG BLK [0], MSG SCH RAM[34] = 44e53ae8 
OK: MSG BLK [0], MSG SCH RAM[35] = 9f70c5a3 
OK: MSG BLK [0], MSG SCH RAM[36] = c9e2dde5 
OK: MSG BLK [0], MSG SCH RAM[37] = 7bee06c7 
OK: MSG BLK [0], MSG SCH RAM[38] = 4f240adf 
OK: MSG BLK [0], MSG SCH RAM[39] = 7031ebf1 
OK: MSG BLK [0], MSG SCH RAM[40] = 846dfc61 
OK: MSG BLK [0], MSG SCH RAM[41] = ffd68599 
OK: MSG BLK [0], MSG SCH RAM[42] = 546f1f20 
OK: MSG BLK [0], MSG SCH RAM[43] = 9b6ad956 
OK: MSG BLK [0], MSG SCH RAM[44] = 3562b4c0 
OK: MSG BLK [0], MSG SCH RAM[45] = 8efa420c 
OK: MSG BLK [0], MSG SCH RAM[46] = 43f6c1ca 
OK: MSG BLK [0], MSG SCH RAM[47] = d2b1dfe6 
OK: MSG BLK [0], MSG SCH RAM[48] = 0784f89a 
OK: MSG BLK [0], MSG SCH RAM[49] = e5838d17 
OK: MSG BLK [0], MSG SCH RAM[50] = 2967d52d 
OK: MSG BLK [0], MSG SCH RAM[51] = f1bad574 
OK: MSG BLK [0], MSG SCH RAM[52] = 69524a89 
OK: MSG BLK [0], MSG SCH RAM[53] = a5da6b77 
OK: MSG BLK [0], MSG SCH RAM[54] = 23ffba7b 
OK: MSG BLK [0], MSG SCH RAM[55] = 9d503ac6 
OK: MSG BLK [0], MSG SCH RAM[56] = 21ce9633 
OK: MSG BLK [0], MSG SCH RAM[57] = d1484c93 
OK: MSG BLK [0], MSG SCH RAM[58] = e80fa451 
OK: MSG BLK [0], MSG SCH RAM[59] = 60a38326 
OK: MSG BLK [0], MSG SCH RAM[60] = 9a178aa1 
OK: MSG BLK [0], MSG SCH RAM[61] = 91757673 
OK: MSG BLK [0], MSG SCH RAM[62] = b574652a 
OK: MSG BLK [0], MSG SCH RAM[63] = 152d74e5 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(643.340 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x001b8) 
