-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 48 
Word Range = W[0:11] 
Last Byte Location = Msg Block[1], Word[11], Byte[3] 
Message Block Range M[0:1] 
Message bit count = 384 (0x00000180) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345   80000000   00000000   00000000   00000180  
 211df20c   117ef905   bf975053   bc09a1cc   9e3de43b   23099713   6dc99ab2   aa075c55  
 67561ba4   4103be98   28b9d2eb   bf4e8fce   762c7652   03faf69f   60665b56   edd54a45  
 ff47fcda   ab233541   6739da4d   4c4d6116   c09394f5   aff92a71   7d74f168   1c79ec0e  
 d0041dfb   1bbbf083   2be2aa3b   bdf670c6   aa5514aa   adde7ca5   6abb5532   04e74cbe  
 368c0e46   0789ebeb   296b6f9a   d5d99ca2   04e2d9c1   fbb32e65   1eea21c8   30a5283d  
 25c98f25   4fe1d214   ff30189f   9b694328   773527a1   136ea998   82547bdb   35d9c0ca  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  3b5f0940
HASH[1]:  04b51f42
HASH[2]:  a6c12999
HASH[3]:  17039c86
HASH[4]:  5c74d9d1
HASH[5]:  963a1a78
HASH[6]:  1f722568
HASH[7]:  3bf8da97



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = 3b5f0940
HASH[1] = 04b51f42
HASH[2] = a6c12999
HASH[3] = 17039c86
HASH[4] = 5c74d9d1
HASH[5] = 963a1a78
HASH[6] = 1f722568
HASH[7] = 3bf8da97


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 12 words [0:11] @(544.700 us)

-> MESSAGE SIZE SENT: 48 bytes [0:47] @(544.860 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(544.880 us)

-> HASH_PROC_GO ASSERTED @(544.961 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e048d159 
OK: MSG BLK [0], MSG SCH RAM[6] = f02468ac 
OK: MSG BLK [0], MSG SCH RAM[7] = 78123456 
OK: MSG BLK [0], MSG SCH RAM[8] = 3c091a2b 
OK: MSG BLK [0], MSG SCH RAM[9] = 9e048d15 
OK: MSG BLK [0], MSG SCH RAM[10] = cf02468a 
OK: MSG BLK [0], MSG SCH RAM[11] = 67812345 
OK: MSG BLK [0], MSG SCH RAM[12] = 80000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 00000180 
OK: MSG BLK [0], MSG SCH RAM[16] = 211df20c 
OK: MSG BLK [0], MSG SCH RAM[17] = 117ef905 
OK: MSG BLK [0], MSG SCH RAM[18] = bf975053 
OK: MSG BLK [0], MSG SCH RAM[19] = bc09a1cc 
OK: MSG BLK [0], MSG SCH RAM[20] = 9e3de43b 
OK: MSG BLK [0], MSG SCH RAM[21] = 23099713 
OK: MSG BLK [0], MSG SCH RAM[22] = 6dc99ab2 
OK: MSG BLK [0], MSG SCH RAM[23] = aa075c55 
OK: MSG BLK [0], MSG SCH RAM[24] = 67561ba4 
OK: MSG BLK [0], MSG SCH RAM[25] = 4103be98 
OK: MSG BLK [0], MSG SCH RAM[26] = 28b9d2eb 
OK: MSG BLK [0], MSG SCH RAM[27] = bf4e8fce 
OK: MSG BLK [0], MSG SCH RAM[28] = 762c7652 
OK: MSG BLK [0], MSG SCH RAM[29] = 03faf69f 
OK: MSG BLK [0], MSG SCH RAM[30] = 60665b56 
OK: MSG BLK [0], MSG SCH RAM[31] = edd54a45 
OK: MSG BLK [0], MSG SCH RAM[32] = ff47fcda 
OK: MSG BLK [0], MSG SCH RAM[33] = ab233541 
OK: MSG BLK [0], MSG SCH RAM[34] = 6739da4d 
OK: MSG BLK [0], MSG SCH RAM[35] = 4c4d6116 
OK: MSG BLK [0], MSG SCH RAM[36] = c09394f5 
OK: MSG BLK [0], MSG SCH RAM[37] = aff92a71 
OK: MSG BLK [0], MSG SCH RAM[38] = 7d74f168 
OK: MSG BLK [0], MSG SCH RAM[39] = 1c79ec0e 
OK: MSG BLK [0], MSG SCH RAM[40] = d0041dfb 
OK: MSG BLK [0], MSG SCH RAM[41] = 1bbbf083 
OK: MSG BLK [0], MSG SCH RAM[42] = 2be2aa3b 
OK: MSG BLK [0], MSG SCH RAM[43] = bdf670c6 
OK: MSG BLK [0], MSG SCH RAM[44] = aa5514aa 
OK: MSG BLK [0], MSG SCH RAM[45] = adde7ca5 
OK: MSG BLK [0], MSG SCH RAM[46] = 6abb5532 
OK: MSG BLK [0], MSG SCH RAM[47] = 04e74cbe 
OK: MSG BLK [0], MSG SCH RAM[48] = 368c0e46 
OK: MSG BLK [0], MSG SCH RAM[49] = 0789ebeb 
OK: MSG BLK [0], MSG SCH RAM[50] = 296b6f9a 
OK: MSG BLK [0], MSG SCH RAM[51] = d5d99ca2 
OK: MSG BLK [0], MSG SCH RAM[52] = 04e2d9c1 
OK: MSG BLK [0], MSG SCH RAM[53] = fbb32e65 
OK: MSG BLK [0], MSG SCH RAM[54] = 1eea21c8 
OK: MSG BLK [0], MSG SCH RAM[55] = 30a5283d 
OK: MSG BLK [0], MSG SCH RAM[56] = 25c98f25 
OK: MSG BLK [0], MSG SCH RAM[57] = 4fe1d214 
OK: MSG BLK [0], MSG SCH RAM[58] = ff30189f 
OK: MSG BLK [0], MSG SCH RAM[59] = 9b694328 
OK: MSG BLK [0], MSG SCH RAM[60] = 773527a1 
OK: MSG BLK [0], MSG SCH RAM[61] = 136ea998 
OK: MSG BLK [0], MSG SCH RAM[62] = 82547bdb 
OK: MSG BLK [0], MSG SCH RAM[63] = 35d9c0ca 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(552.720 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00180) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b11)  
