-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 47 
Word Range = W[0:11] 
Last Byte Location = Msg Block[1], Word[11], Byte[2] 
Message Block Range M[0:1] 
Message bit count = 376 (0x00000178) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812380   00000000   00000000   00000000   00000178  
 211df20c   1121f905   bf97508e   5c098f68   9eab043b   3466f30c   01c97d4b   588ea9d8  
 f9f1a4eb   7d39e23b   56c21578   d371c6fe   7c6d8448   dd5decf2   bb9ed4df   a6a496c3  
 c579d9ea   20228875   23e5b1e2   939a218c   8cf5bcad   0e418242   24253ce4   b16a83f2  
 55cf5e06   31f6bb8a   c5aa3a1b   e9871bb0   6a5ca888   8d4a3be0   e4823a7c   1282741b  
 9e12bfe9   069b03c2   98d29a8a   053bef43   1db6553e   01024e6b   6a9a7b1a   9009c41c  
 8c1ef6c3   472c10e5   2a90b0af   c97a683c   17f3bb82   dcd6d41d   c8b4434c   be5fe028  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  ddf40a22
HASH[1]:  0a5c57d1
HASH[2]:  6f2fc360
HASH[3]:  1912cbc9
HASH[4]:  8de645fe
HASH[5]:  21fd210f
HASH[6]:  198a8526
HASH[7]:  50c179ce



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = ddf40a22
HASH[1] = 0a5c57d1
HASH[2] = 6f2fc360
HASH[3] = 1912cbc9
HASH[4] = 8de645fe
HASH[5] = 21fd210f
HASH[6] = 198a8526
HASH[7] = 50c179ce


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 12 words [0:11] @(532.040 us)

-> MESSAGE SIZE SENT: 47 bytes [0:46] @(532.200 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(532.220 us)

-> HASH_PROC_GO ASSERTED @(532.301 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e048d159 
OK: MSG BLK [0], MSG SCH RAM[6] = f02468ac 
OK: MSG BLK [0], MSG SCH RAM[7] = 78123456 
OK: MSG BLK [0], MSG SCH RAM[8] = 3c091a2b 
OK: MSG BLK [0], MSG SCH RAM[9] = 9e048d15 
OK: MSG BLK [0], MSG SCH RAM[10] = cf02468a 
OK: MSG BLK [0], MSG SCH RAM[11] = 67812380 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 00000178 
OK: MSG BLK [0], MSG SCH RAM[16] = 211df20c 
OK: MSG BLK [0], MSG SCH RAM[17] = 1121f905 
OK: MSG BLK [0], MSG SCH RAM[18] = bf97508e 
OK: MSG BLK [0], MSG SCH RAM[19] = 5c098f68 
OK: MSG BLK [0], MSG SCH RAM[20] = 9eab043b 
OK: MSG BLK [0], MSG SCH RAM[21] = 3466f30c 
OK: MSG BLK [0], MSG SCH RAM[22] = 01c97d4b 
OK: MSG BLK [0], MSG SCH RAM[23] = 588ea9d8 
OK: MSG BLK [0], MSG SCH RAM[24] = f9f1a4eb 
OK: MSG BLK [0], MSG SCH RAM[25] = 7d39e23b 
OK: MSG BLK [0], MSG SCH RAM[26] = 56c21578 
OK: MSG BLK [0], MSG SCH RAM[27] = d371c6fe 
OK: MSG BLK [0], MSG SCH RAM[28] = 7c6d8448 
OK: MSG BLK [0], MSG SCH RAM[29] = dd5decf2 
OK: MSG BLK [0], MSG SCH RAM[30] = bb9ed4df 
OK: MSG BLK [0], MSG SCH RAM[31] = a6a496c3 
OK: MSG BLK [0], MSG SCH RAM[32] = c579d9ea 
OK: MSG BLK [0], MSG SCH RAM[33] = 20228875 
OK: MSG BLK [0], MSG SCH RAM[34] = 23e5b1e2 
OK: MSG BLK [0], MSG SCH RAM[35] = 939a218c 
OK: MSG BLK [0], MSG SCH RAM[36] = 8cf5bcad 
OK: MSG BLK [0], MSG SCH RAM[37] = 0e418242 
OK: MSG BLK [0], MSG SCH RAM[38] = 24253ce4 
OK: MSG BLK [0], MSG SCH RAM[39] = b16a83f2 
OK: MSG BLK [0], MSG SCH RAM[40] = 55cf5e06 
OK: MSG BLK [0], MSG SCH RAM[41] = 31f6bb8a 
OK: MSG BLK [0], MSG SCH RAM[42] = c5aa3a1b 
OK: MSG BLK [0], MSG SCH RAM[43] = e9871bb0 
OK: MSG BLK [0], MSG SCH RAM[44] = 6a5ca888 
OK: MSG BLK [0], MSG SCH RAM[45] = 8d4a3be0 
OK: MSG BLK [0], MSG SCH RAM[46] = e4823a7c 
OK: MSG BLK [0], MSG SCH RAM[47] = 1282741b 
OK: MSG BLK [0], MSG SCH RAM[48] = 9e12bfe9 
OK: MSG BLK [0], MSG SCH RAM[49] = 069b03c2 
OK: MSG BLK [0], MSG SCH RAM[50] = 98d29a8a 
OK: MSG BLK [0], MSG SCH RAM[51] = 053bef43 
OK: MSG BLK [0], MSG SCH RAM[52] = 1db6553e 
OK: MSG BLK [0], MSG SCH RAM[53] = 01024e6b 
OK: MSG BLK [0], MSG SCH RAM[54] = 6a9a7b1a 
OK: MSG BLK [0], MSG SCH RAM[55] = 9009c41c 
OK: MSG BLK [0], MSG SCH RAM[56] = 8c1ef6c3 
OK: MSG BLK [0], MSG SCH RAM[57] = 472c10e5 
OK: MSG BLK [0], MSG SCH RAM[58] = 2a90b0af 
OK: MSG BLK [0], MSG SCH RAM[59] = c97a683c 
OK: MSG BLK [0], MSG SCH RAM[60] = 17f3bb82 
OK: MSG BLK [0], MSG SCH RAM[61] = dcd6d41d 
OK: MSG BLK [0], MSG SCH RAM[62] = c8b4434c 
OK: MSG BLK [0], MSG SCH RAM[63] = be5fe028 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(540.060 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00178) 
