-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 45 
Word Range = W[0:11] 
Last Byte Location = Msg Block[1], Word[11], Byte[0] 
Message Block Range M[0:1] 
Message bit count = 360 (0x00000168) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67800000   00000000   00000000   00000000   00000168  
 211df20c   1127f905   bf962d0e   9c098fe7   2f3b0400   34410b0c   019843b5   558eb1bf  
 92975958   8a74dd99   beeeef20   8c186d43   de9cfe1d   3cc2f549   06e3a590   177c71e6  
 48567f84   08af4490   fb1018f0   8a37d9dd   d77a4e9c   cdfa22de   60320393   680ed449  
 f2267f1c   23a4c0bd   c7441639   7bbe6a0d   5f34bfbd   5f04a84f   09ea362c   6957e764  
 b9edf3b6   d7e0652c   1a7869b9   d8592b3f   9cff2ab4   32d556f0   64796a43   dc0f31f8  
 b0943eb0   2bfa1bfa   c7439c49   c5fdec0a   0ef36df3   e3d8e89f   fd5f0c17   89f4edab  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  3a98a178
HASH[1]:  e14926c9
HASH[2]:  f189e25d
HASH[3]:  a9da2aee
HASH[4]:  f76545ae
HASH[5]:  6e3c7da7
HASH[6]:  5f6d882c
HASH[7]:  2fb608d7



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = 3a98a178
HASH[1] = e14926c9
HASH[2] = f189e25d
HASH[3] = a9da2aee
HASH[4] = f76545ae
HASH[5] = 6e3c7da7
HASH[6] = 5f6d882c
HASH[7] = 2fb608d7


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 12 words [0:11] @(506.720 us)

-> MESSAGE SIZE SENT: 45 bytes [0:44] @(506.880 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(506.900 us)

-> HASH_PROC_GO ASSERTED @(506.981 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e048d159 
OK: MSG BLK [0], MSG SCH RAM[6] = f02468ac 
OK: MSG BLK [0], MSG SCH RAM[7] = 78123456 
OK: MSG BLK [0], MSG SCH RAM[8] = 3c091a2b 
OK: MSG BLK [0], MSG SCH RAM[9] = 9e048d15 
OK: MSG BLK [0], MSG SCH RAM[10] = cf02468a 
OK: MSG BLK [0], MSG SCH RAM[11] = 67800000 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 00000168 
OK: MSG BLK [0], MSG SCH RAM[16] = 211df20c 
OK: MSG BLK [0], MSG SCH RAM[17] = 1127f905 
OK: MSG BLK [0], MSG SCH RAM[18] = bf962d0e 
OK: MSG BLK [0], MSG SCH RAM[19] = 9c098fe7 
OK: MSG BLK [0], MSG SCH RAM[20] = 2f3b0400 
OK: MSG BLK [0], MSG SCH RAM[21] = 34410b0c 
OK: MSG BLK [0], MSG SCH RAM[22] = 019843b5 
OK: MSG BLK [0], MSG SCH RAM[23] = 558eb1bf 
OK: MSG BLK [0], MSG SCH RAM[24] = 92975958 
OK: MSG BLK [0], MSG SCH RAM[25] = 8a74dd99 
OK: MSG BLK [0], MSG SCH RAM[26] = beeeef20 
OK: MSG BLK [0], MSG SCH RAM[27] = 8c186d43 
OK: MSG BLK [0], MSG SCH RAM[28] = de9cfe1d 
OK: MSG BLK [0], MSG SCH RAM[29] = 3cc2f549 
OK: MSG BLK [0], MSG SCH RAM[30] = 06e3a590 
OK: MSG BLK [0], MSG SCH RAM[31] = 177c71e6 
OK: MSG BLK [0], MSG SCH RAM[32] = 48567f84 
OK: MSG BLK [0], MSG SCH RAM[33] = 08af4490 
OK: MSG BLK [0], MSG SCH RAM[34] = fb1018f0 
OK: MSG BLK [0], MSG SCH RAM[35] = 8a37d9dd 
OK: MSG BLK [0], MSG SCH RAM[36] = d77a4e9c 
OK: MSG BLK [0], MSG SCH RAM[37] = cdfa22de 
OK: MSG BLK [0], MSG SCH RAM[38] = 60320393 
OK: MSG BLK [0], MSG SCH RAM[39] = 680ed449 
OK: MSG BLK [0], MSG SCH RAM[40] = f2267f1c 
OK: MSG BLK [0], MSG SCH RAM[41] = 23a4c0bd 
OK: MSG BLK [0], MSG SCH RAM[42] = c7441639 
OK: MSG BLK [0], MSG SCH RAM[43] = 7bbe6a0d 
OK: MSG BLK [0], MSG SCH RAM[44] = 5f34bfbd 
OK: MSG BLK [0], MSG SCH RAM[45] = 5f04a84f 
OK: MSG BLK [0], MSG SCH RAM[46] = 09ea362c 
OK: MSG BLK [0], MSG SCH RAM[47] = 6957e764 
OK: MSG BLK [0], MSG SCH RAM[48] = b9edf3b6 
OK: MSG BLK [0], MSG SCH RAM[49] = d7e0652c 
OK: MSG BLK [0], MSG SCH RAM[50] = 1a7869b9 
OK: MSG BLK [0], MSG SCH RAM[51] = d8592b3f 
OK: MSG BLK [0], MSG SCH RAM[52] = 9cff2ab4 
OK: MSG BLK [0], MSG SCH RAM[53] = 32d556f0 
OK: MSG BLK [0], MSG SCH RAM[54] = 64796a43 
OK: MSG BLK [0], MSG SCH RAM[55] = dc0f31f8 
OK: MSG BLK [0], MSG SCH RAM[56] = b0943eb0 
OK: MSG BLK [0], MSG SCH RAM[57] = 2bfa1bfa 
OK: MSG BLK [0], MSG SCH RAM[58] = c7439c49 
OK: MSG BLK [0], MSG SCH RAM[59] = c5fdec0a 
OK: MSG BLK [0], MSG SCH RAM[60] = 0ef36df3 
OK: MSG BLK [0], MSG SCH RAM[61] = e3d8e89f 
OK: MSG BLK [0], MSG SCH RAM[62] = fd5f0c17 
OK: MSG BLK [0], MSG SCH RAM[63] = 89f4edab 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(514.740 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00168) 
