-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 21 
Word Range = W[0:5] 
Last Byte Location = Msg Block[1], Word[5], Byte[0] 
Message Block Range M[0:1] 
Message bit count = 168 (0x000000a8) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e0800000   00000000   00000000  
 00000000   00000000   00000000   00000000   00000000   00000000   00000000   000000a8  
 831964f7   41cdb27b   af8c50f3   07c5e851   80af1bf6   29a35260   6ea5bc2c   468fde28  
 ab55c664   c44cd954   6399fe02   7861058f   ea7cee20   110e07a9   81a8d586   14d4aec4  
 49df3677   4eb9e7b4   7eb807c6   fd6af4c5   a6c0a8a9   0a142adf   74b9b85c   ce4b2f76  
 6c9c7c48   ac9fa21b   635a4c2b   ab9a90f3   3602bd0d   c86cf190   fa20fc1a   926f1be8  
 70d6df94   a39de3f4   07de10aa   eed9d28b   ef50be54   afcdbd11   8f8c52d3   2a7bccd0  
 7d96d57f   1e1d6711   585be15b   6e479a36   775ac1c6   abf69063   62f606b1   3b3bb900  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  1606d877
HASH[1]:  0967898a
HASH[2]:  4f97e402
HASH[3]:  b32ff579
HASH[4]:  332c8c7a
HASH[5]:  ad59882f
HASH[6]:  773fdc07
HASH[7]:  6053b380



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = 1606d877
HASH[1] = 0967898a
HASH[2] = 4f97e402
HASH[3] = b32ff579
HASH[4] = 332c8c7a
HASH[5] = ad59882f
HASH[6] = 773fdc07
HASH[7] = 6053b380


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 6 words [0:5] @(218.480 us)

-> MESSAGE SIZE SENT: 21 bytes [0:20] @(218.640 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(218.660 us)

-> HASH_PROC_GO ASSERTED @(218.741 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e0800000 
OK: MSG BLK [0], MSG SCH RAM[6] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[7] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[8] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[9] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[10] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[11] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 000000a8 
OK: MSG BLK [0], MSG SCH RAM[16] = 831964f7 
OK: MSG BLK [0], MSG SCH RAM[17] = 41cdb27b 
OK: MSG BLK [0], MSG SCH RAM[18] = af8c50f3 
OK: MSG BLK [0], MSG SCH RAM[19] = 07c5e851 
OK: MSG BLK [0], MSG SCH RAM[20] = 80af1bf6 
OK: MSG BLK [0], MSG SCH RAM[21] = 29a35260 
OK: MSG BLK [0], MSG SCH RAM[22] = 6ea5bc2c 
OK: MSG BLK [0], MSG SCH RAM[23] = 468fde28 
OK: MSG BLK [0], MSG SCH RAM[24] = ab55c664 
OK: MSG BLK [0], MSG SCH RAM[25] = c44cd954 
OK: MSG BLK [0], MSG SCH RAM[26] = 6399fe02 
OK: MSG BLK [0], MSG SCH RAM[27] = 7861058f 
OK: MSG BLK [0], MSG SCH RAM[28] = ea7cee20 
OK: MSG BLK [0], MSG SCH RAM[29] = 110e07a9 
OK: MSG BLK [0], MSG SCH RAM[30] = 81a8d586 
OK: MSG BLK [0], MSG SCH RAM[31] = 14d4aec4 
OK: MSG BLK [0], MSG SCH RAM[32] = 49df3677 
OK: MSG BLK [0], MSG SCH RAM[33] = 4eb9e7b4 
OK: MSG BLK [0], MSG SCH RAM[34] = 7eb807c6 
OK: MSG BLK [0], MSG SCH RAM[35] = fd6af4c5 
OK: MSG BLK [0], MSG SCH RAM[36] = a6c0a8a9 
OK: MSG BLK [0], MSG SCH RAM[37] = 0a142adf 
OK: MSG BLK [0], MSG SCH RAM[38] = 74b9b85c 
OK: MSG BLK [0], MSG SCH RAM[39] = ce4b2f76 
OK: MSG BLK [0], MSG SCH RAM[40] = 6c9c7c48 
OK: MSG BLK [0], MSG SCH RAM[41] = ac9fa21b 
OK: MSG BLK [0], MSG SCH RAM[42] = 635a4c2b 
OK: MSG BLK [0], MSG SCH RAM[43] = ab9a90f3 
OK: MSG BLK [0], MSG SCH RAM[44] = 3602bd0d 
OK: MSG BLK [0], MSG SCH RAM[45] = c86cf190 
OK: MSG BLK [0], MSG SCH RAM[46] = fa20fc1a 
OK: MSG BLK [0], MSG SCH RAM[47] = 926f1be8 
OK: MSG BLK [0], MSG SCH RAM[48] = 70d6df94 
OK: MSG BLK [0], MSG SCH RAM[49] = a39de3f4 
OK: MSG BLK [0], MSG SCH RAM[50] = 07de10aa 
OK: MSG BLK [0], MSG SCH RAM[51] = eed9d28b 
OK: MSG BLK [0], MSG SCH RAM[52] = ef50be54 
OK: MSG BLK [0], MSG SCH RAM[53] = afcdbd11 
OK: MSG BLK [0], MSG SCH RAM[54] = 8f8c52d3 
OK: MSG BLK [0], MSG SCH RAM[55] = 2a7bccd0 
OK: MSG BLK [0], MSG SCH RAM[56] = 7d96d57f 
OK: MSG BLK [0], MSG SCH RAM[57] = 1e1d6711 
OK: MSG BLK [0], MSG SCH RAM[58] = 585be15b 
OK: MSG BLK [0], MSG SCH RAM[59] = 6e479a36 
OK: MSG BLK [0], MSG SCH RAM[60] = 775ac1c6 
OK: MSG BLK [0], MSG SCH RAM[61] = abf69063 
OK: MSG BLK [0], MSG SCH RAM[62] = 62f606b1 
OK: MSG BLK [0], MSG SCH RAM[63] = 3b3bb900 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(226.500 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x000a8) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b00)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
