-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 37 
Word Range = W[0:9] 
Last Byte Location = Msg Block[1], Word[9], Byte[0] 
Message Block Range M[0:1] 
Message bit count = 296 (0x00000128) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e800000   00000000   00000000   00000000   00000000   00000000   00000128  
 219964f7   423db27b   afb36be3   07c572d3   34d7e543   554add6c   2d112fc2   e62e8a7b  
 43460ba7   e27e7053   cc7d0b1c   2af2f82f   7a29be5f   5029fc5b   1f7362e0   b846ab6e  
 73a0c37d   9801385f   4eb848f4   b6950ed7   17d1bd7c   6563560a   1803ce7d   dfb41272  
 a1de3e6d   1f47fad9   40e59d97   231bed9d   20aa3deb   0f0c4b32   b90c4a4b   cb6d7451  
 21536a86   e0ee479d   43fa1d4c   57cf55de   41e194e8   695feb73   d73ff0fe   4ab81f3c  
 d8823c0d   b1a5c2e1   b7a86e01   1b2ce607   3c2a42cb   68d36198   54e76340   539e01da  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  59a46a79
HASH[1]:  e54afb6a
HASH[2]:  5349b3db
HASH[3]:  dc27a281
HASH[4]:  21f85bba
HASH[5]:  658e1193
HASH[6]:  12fb87be
HASH[7]:  2150432f



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = 59a46a79
HASH[1] = e54afb6a
HASH[2] = 5349b3db
HASH[3] = dc27a281
HASH[4] = 21f85bba
HASH[5] = 658e1193
HASH[6] = 12fb87be
HASH[7] = 2150432f


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 10 words [0:9] @(407.440 us)

-> MESSAGE SIZE SENT: 37 bytes [0:36] @(407.600 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(407.620 us)

-> HASH_PROC_GO ASSERTED @(407.701 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e048d159 
OK: MSG BLK [0], MSG SCH RAM[6] = f02468ac 
OK: MSG BLK [0], MSG SCH RAM[7] = 78123456 
OK: MSG BLK [0], MSG SCH RAM[8] = 3c091a2b 
OK: MSG BLK [0], MSG SCH RAM[9] = 9e800000 
OK: MSG BLK [0], MSG SCH RAM[10] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[11] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 00000128 
OK: MSG BLK [0], MSG SCH RAM[16] = 219964f7 
OK: MSG BLK [0], MSG SCH RAM[17] = 423db27b 
OK: MSG BLK [0], MSG SCH RAM[18] = afb36be3 
OK: MSG BLK [0], MSG SCH RAM[19] = 07c572d3 
OK: MSG BLK [0], MSG SCH RAM[20] = 34d7e543 
OK: MSG BLK [0], MSG SCH RAM[21] = 554add6c 
OK: MSG BLK [0], MSG SCH RAM[22] = 2d112fc2 
OK: MSG BLK [0], MSG SCH RAM[23] = e62e8a7b 
OK: MSG BLK [0], MSG SCH RAM[24] = 43460ba7 
OK: MSG BLK [0], MSG SCH RAM[25] = e27e7053 
OK: MSG BLK [0], MSG SCH RAM[26] = cc7d0b1c 
OK: MSG BLK [0], MSG SCH RAM[27] = 2af2f82f 
OK: MSG BLK [0], MSG SCH RAM[28] = 7a29be5f 
OK: MSG BLK [0], MSG SCH RAM[29] = 5029fc5b 
OK: MSG BLK [0], MSG SCH RAM[30] = 1f7362e0 
OK: MSG BLK [0], MSG SCH RAM[31] = b846ab6e 
OK: MSG BLK [0], MSG SCH RAM[32] = 73a0c37d 
OK: MSG BLK [0], MSG SCH RAM[33] = 9801385f 
OK: MSG BLK [0], MSG SCH RAM[34] = 4eb848f4 
OK: MSG BLK [0], MSG SCH RAM[35] = b6950ed7 
OK: MSG BLK [0], MSG SCH RAM[36] = 17d1bd7c 
OK: MSG BLK [0], MSG SCH RAM[37] = 6563560a 
OK: MSG BLK [0], MSG SCH RAM[38] = 1803ce7d 
OK: MSG BLK [0], MSG SCH RAM[39] = dfb41272 
OK: MSG BLK [0], MSG SCH RAM[40] = a1de3e6d 
OK: MSG BLK [0], MSG SCH RAM[41] = 1f47fad9 
OK: MSG BLK [0], MSG SCH RAM[42] = 40e59d97 
OK: MSG BLK [0], MSG SCH RAM[43] = 231bed9d 
OK: MSG BLK [0], MSG SCH RAM[44] = 20aa3deb 
OK: MSG BLK [0], MSG SCH RAM[45] = 0f0c4b32 
OK: MSG BLK [0], MSG SCH RAM[46] = b90c4a4b 
OK: MSG BLK [0], MSG SCH RAM[47] = cb6d7451 
OK: MSG BLK [0], MSG SCH RAM[48] = 21536a86 
OK: MSG BLK [0], MSG SCH RAM[49] = e0ee479d 
OK: MSG BLK [0], MSG SCH RAM[50] = 43fa1d4c 
OK: MSG BLK [0], MSG SCH RAM[51] = 57cf55de 
OK: MSG BLK [0], MSG SCH RAM[52] = 41e194e8 
OK: MSG BLK [0], MSG SCH RAM[53] = 695feb73 
OK: MSG BLK [0], MSG SCH RAM[54] = d73ff0fe 
OK: MSG BLK [0], MSG SCH RAM[55] = 4ab81f3c 
OK: MSG BLK [0], MSG SCH RAM[56] = d8823c0d 
OK: MSG BLK [0], MSG SCH RAM[57] = b1a5c2e1 
OK: MSG BLK [0], MSG SCH RAM[58] = b7a86e01 
OK: MSG BLK [0], MSG SCH RAM[59] = 1b2ce607 
OK: MSG BLK [0], MSG SCH RAM[60] = 3c2a42cb 
OK: MSG BLK [0], MSG SCH RAM[61] = 68d36198 
OK: MSG BLK [0], MSG SCH RAM[62] = 54e76340 
OK: MSG BLK [0], MSG SCH RAM[63] = 539e01da 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(415.460 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00128) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b00)  
