-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 43 
Word Range = W[0:10] 
Last Byte Location = Msg Block[1], Word[10], Byte[2] 
Message Block Range M[0:1] 
Message bit count = 344 (0x00000158) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf024680   00000000   00000000   00000000   00000000   00000158  
 211df20c   1115f8fb   58162d0e   dbc9dc74   2f6278d0   139ad010   928631ad   e2b311df  
 47a0ecfe   6ae5db8b   16bd2613   8610da28   4b6916d0   08f709a9   3caa08a4   0e6714df  
 5b8bd184   2dbc9e46   f6deea3a   3f9a2fc5   77117fcb   67796660   98d35475   ad69921b  
 a35b8169   caa8da63   7e4ca473   5fc17257   0af00e11   07062c91   6bc3a20f   7d4574a1  
 7a0eb5f3   929de034   e976ecbd   5ec18afd   bfc48868   f4aa675b   31a08c8b   ce6ba660  
 762ab0b6   1c197d86   e5312a4a   d1ca69f1   59ba5fea   adc58357   aec7cd18   aa238ce7  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  92e53ae1
HASH[1]:  2c93b2cc
HASH[2]:  dcf7395f
HASH[3]:  00938570
HASH[4]:  578be8dd
HASH[5]:  68642c1a
HASH[6]:  dc85a4d5
HASH[7]:  6124deb6



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = 92e53ae1
HASH[1] = 2c93b2cc
HASH[2] = dcf7395f
HASH[3] = 00938570
HASH[4] = 578be8dd
HASH[5] = 68642c1a
HASH[6] = dc85a4d5
HASH[7] = 6124deb6


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 11 words [0:10] @(481.600 us)

-> MESSAGE SIZE SENT: 43 bytes [0:42] @(481.760 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(481.780 us)

-> HASH_PROC_GO ASSERTED @(481.861 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e048d159 
OK: MSG BLK [0], MSG SCH RAM[6] = f02468ac 
OK: MSG BLK [0], MSG SCH RAM[7] = 78123456 
OK: MSG BLK [0], MSG SCH RAM[8] = 3c091a2b 
OK: MSG BLK [0], MSG SCH RAM[9] = 9e048d15 
OK: MSG BLK [0], MSG SCH RAM[10] = cf024680 
OK: MSG BLK [0], MSG SCH RAM[11] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 00000158 
OK: MSG BLK [0], MSG SCH RAM[16] = 211df20c 
OK: MSG BLK [0], MSG SCH RAM[17] = 1115f8fb 
OK: MSG BLK [0], MSG SCH RAM[18] = 58162d0e 
OK: MSG BLK [0], MSG SCH RAM[19] = dbc9dc74 
OK: MSG BLK [0], MSG SCH RAM[20] = 2f6278d0 
OK: MSG BLK [0], MSG SCH RAM[21] = 139ad010 
OK: MSG BLK [0], MSG SCH RAM[22] = 928631ad 
OK: MSG BLK [0], MSG SCH RAM[23] = e2b311df 
OK: MSG BLK [0], MSG SCH RAM[24] = 47a0ecfe 
OK: MSG BLK [0], MSG SCH RAM[25] = 6ae5db8b 
OK: MSG BLK [0], MSG SCH RAM[26] = 16bd2613 
OK: MSG BLK [0], MSG SCH RAM[27] = 8610da28 
OK: MSG BLK [0], MSG SCH RAM[28] = 4b6916d0 
OK: MSG BLK [0], MSG SCH RAM[29] = 08f709a9 
OK: MSG BLK [0], MSG SCH RAM[30] = 3caa08a4 
OK: MSG BLK [0], MSG SCH RAM[31] = 0e6714df 
OK: MSG BLK [0], MSG SCH RAM[32] = 5b8bd184 
OK: MSG BLK [0], MSG SCH RAM[33] = 2dbc9e46 
OK: MSG BLK [0], MSG SCH RAM[34] = f6deea3a 
OK: MSG BLK [0], MSG SCH RAM[35] = 3f9a2fc5 
OK: MSG BLK [0], MSG SCH RAM[36] = 77117fcb 
OK: MSG BLK [0], MSG SCH RAM[37] = 67796660 
OK: MSG BLK [0], MSG SCH RAM[38] = 98d35475 
OK: MSG BLK [0], MSG SCH RAM[39] = ad69921b 
OK: MSG BLK [0], MSG SCH RAM[40] = a35b8169 
OK: MSG BLK [0], MSG SCH RAM[41] = caa8da63 
OK: MSG BLK [0], MSG SCH RAM[42] = 7e4ca473 
OK: MSG BLK [0], MSG SCH RAM[43] = 5fc17257 
OK: MSG BLK [0], MSG SCH RAM[44] = 0af00e11 
OK: MSG BLK [0], MSG SCH RAM[45] = 07062c91 
OK: MSG BLK [0], MSG SCH RAM[46] = 6bc3a20f 
OK: MSG BLK [0], MSG SCH RAM[47] = 7d4574a1 
OK: MSG BLK [0], MSG SCH RAM[48] = 7a0eb5f3 
OK: MSG BLK [0], MSG SCH RAM[49] = 929de034 
OK: MSG BLK [0], MSG SCH RAM[50] = e976ecbd 
OK: MSG BLK [0], MSG SCH RAM[51] = 5ec18afd 
OK: MSG BLK [0], MSG SCH RAM[52] = bfc48868 
OK: MSG BLK [0], MSG SCH RAM[53] = f4aa675b 
OK: MSG BLK [0], MSG SCH RAM[54] = 31a08c8b 
OK: MSG BLK [0], MSG SCH RAM[55] = ce6ba660 
OK: MSG BLK [0], MSG SCH RAM[56] = 762ab0b6 
OK: MSG BLK [0], MSG SCH RAM[57] = 1c197d86 
OK: MSG BLK [0], MSG SCH RAM[58] = e5312a4a 
OK: MSG BLK [0], MSG SCH RAM[59] = d1ca69f1 
OK: MSG BLK [0], MSG SCH RAM[60] = 59ba5fea 
OK: MSG BLK [0], MSG SCH RAM[61] = adc58357 
OK: MSG BLK [0], MSG SCH RAM[62] = aec7cd18 
OK: MSG BLK [0], MSG SCH RAM[63] = aa238ce7 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(489.620 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00158) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b10)  
