-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 32 
Word Range = W[0:7] 
Last Byte Location = Msg Block[1], Word[7], Byte[3] 
Message Block Range M[0:1] 
Message bit count = 256 (0x00000100) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 80000000   00000000   00000000   00000000   00000000   00000000   00000000   00000100  
 831964f7   422cb27b   af8c50f3   67c56f1d   fe7dd771   588db967   7075c616   77b51d86  
 1e029dc0   dcfa695e   8524fb83   783162e9   3b1eb46f   0dad655c   04a9dae9   e262898b  
 089b76ac   c3b03d39   6b2fd62b   45de980c   c9eeca51   4fba4195   54a14a7f   0dc8c5ef  
 aa895256   ebc18cc3   d39ac664   adf1cb57   a79d001d   e35f38d1   dc818e0f   8cdf5009  
 500d5053   87ab435f   d18ce21b   bf9be8be   4dd66450   5c45fd5b   cf0b3f94   8b797d63  
 23df1ad1   b0db3310   c9a122f4   6b4a9c45   2a92b4e0   37c608cd   4b61f7be   6ee69c1c  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  44474ebe
HASH[1]:  9f9b6e42
HASH[2]:  a37b1cd9
HASH[3]:  0163cf4c
HASH[4]:  c98d3473
HASH[5]:  9e63b338
HASH[6]:  2ae6a5be
HASH[7]:  dfbc8931



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = 44474ebe
HASH[1] = 9f9b6e42
HASH[2] = a37b1cd9
HASH[3] = 0163cf4c
HASH[4] = c98d3473
HASH[5] = 9e63b338
HASH[6] = 2ae6a5be
HASH[7] = dfbc8931


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 8 words [0:7] @(346.940 us)

-> MESSAGE SIZE SENT: 32 bytes [0:31] @(347.100 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(347.120 us)

-> HASH_PROC_GO ASSERTED @(347.201 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e048d159 
OK: MSG BLK [0], MSG SCH RAM[6] = f02468ac 
OK: MSG BLK [0], MSG SCH RAM[7] = 78123456 
OK: MSG BLK [0], MSG SCH RAM[8] = 80000000 
OK: MSG BLK [0], MSG SCH RAM[9] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[10] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[11] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 00000100 
OK: MSG BLK [0], MSG SCH RAM[16] = 831964f7 
OK: MSG BLK [0], MSG SCH RAM[17] = 422cb27b 
OK: MSG BLK [0], MSG SCH RAM[18] = af8c50f3 
OK: MSG BLK [0], MSG SCH RAM[19] = 67c56f1d 
OK: MSG BLK [0], MSG SCH RAM[20] = fe7dd771 
OK: MSG BLK [0], MSG SCH RAM[21] = 588db967 
OK: MSG BLK [0], MSG SCH RAM[22] = 7075c616 
OK: MSG BLK [0], MSG SCH RAM[23] = 77b51d86 
OK: MSG BLK [0], MSG SCH RAM[24] = 1e029dc0 
OK: MSG BLK [0], MSG SCH RAM[25] = dcfa695e 
OK: MSG BLK [0], MSG SCH RAM[26] = 8524fb83 
OK: MSG BLK [0], MSG SCH RAM[27] = 783162e9 
OK: MSG BLK [0], MSG SCH RAM[28] = 3b1eb46f 
OK: MSG BLK [0], MSG SCH RAM[29] = 0dad655c 
OK: MSG BLK [0], MSG SCH RAM[30] = 04a9dae9 
OK: MSG BLK [0], MSG SCH RAM[31] = e262898b 
OK: MSG BLK [0], MSG SCH RAM[32] = 089b76ac 
OK: MSG BLK [0], MSG SCH RAM[33] = c3b03d39 
OK: MSG BLK [0], MSG SCH RAM[34] = 6b2fd62b 
OK: MSG BLK [0], MSG SCH RAM[35] = 45de980c 
OK: MSG BLK [0], MSG SCH RAM[36] = c9eeca51 
OK: MSG BLK [0], MSG SCH RAM[37] = 4fba4195 
OK: MSG BLK [0], MSG SCH RAM[38] = 54a14a7f 
OK: MSG BLK [0], MSG SCH RAM[39] = 0dc8c5ef 
OK: MSG BLK [0], MSG SCH RAM[40] = aa895256 
OK: MSG BLK [0], MSG SCH RAM[41] = ebc18cc3 
OK: MSG BLK [0], MSG SCH RAM[42] = d39ac664 
OK: MSG BLK [0], MSG SCH RAM[43] = adf1cb57 
OK: MSG BLK [0], MSG SCH RAM[44] = a79d001d 
OK: MSG BLK [0], MSG SCH RAM[45] = e35f38d1 
OK: MSG BLK [0], MSG SCH RAM[46] = dc818e0f 
OK: MSG BLK [0], MSG SCH RAM[47] = 8cdf5009 
OK: MSG BLK [0], MSG SCH RAM[48] = 500d5053 
OK: MSG BLK [0], MSG SCH RAM[49] = 87ab435f 
OK: MSG BLK [0], MSG SCH RAM[50] = d18ce21b 
OK: MSG BLK [0], MSG SCH RAM[51] = bf9be8be 
OK: MSG BLK [0], MSG SCH RAM[52] = 4dd66450 
OK: MSG BLK [0], MSG SCH RAM[53] = 5c45fd5b 
OK: MSG BLK [0], MSG SCH RAM[54] = cf0b3f94 
OK: MSG BLK [0], MSG SCH RAM[55] = 8b797d63 
OK: MSG BLK [0], MSG SCH RAM[56] = 23df1ad1 
OK: MSG BLK [0], MSG SCH RAM[57] = b0db3310 
OK: MSG BLK [0], MSG SCH RAM[58] = c9a122f4 
OK: MSG BLK [0], MSG SCH RAM[59] = 6b4a9c45 
OK: MSG BLK [0], MSG SCH RAM[60] = 2a92b4e0 
OK: MSG BLK [0], MSG SCH RAM[61] = 37c608cd 
OK: MSG BLK [0], MSG SCH RAM[62] = 4b61f7be 
OK: MSG BLK [0], MSG SCH RAM[63] = 6ee69c1c 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(354.960 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00100) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b11)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

