-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 49 
Word Range = W[0:12] 
Last Byte Location = Msg Block[1], Word[12], Byte[0] 
Message Block Range M[0:1] 
Message bit count = 392 (0x00000188) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345   b3c091a2  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345   b3c091a2  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   e048d159   f02468ac   78123456  
 3c091a2b   9e048d15   cf02468a   67812345   b3800000   00000000   00000000   00000188  
 211df20c   1183f905   bf975053   cf8976ad   9e3de43b   d3c9878e   6dc99aba   a3a666d1  
 67581ba4   fb12e942   7c39a646   468e1ab1   6f3e8780   3be8c2ca   47345cdc   416d4bc7  
 b8677e6b   fee1de63   76c16dbe   317f57c8   dbd903f4   7bdb60bf   7f70d056   7b31341f  
 f93ceca7   1955ce3d   86a2d950   2e204fc8   c6762a98   90d020d6   66f31b2e   6ee6b610  
 706197d1   3cb06d91   e1af63e8   e59cbcc4   73fd3024   439769b5   a8f9695a   b18bd255  
 da30ed7f   95de7d55   5dd07367   3726a852   f8e3c60a   51d03bfc   34fe0936   2cc62838  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  9d426952
HASH[1]:  0791cb79
HASH[2]:  8ffa3c0b
HASH[3]:  77b1a617
HASH[4]:  a7d4852f
HASH[5]:  ec4f87f6
HASH[6]:  51e339b1
HASH[7]:  2f2c9f5b



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = 9d426952
HASH[1] = 0791cb79
HASH[2] = 8ffa3c0b
HASH[3] = 77b1a617
HASH[4] = a7d4852f
HASH[5] = ec4f87f6
HASH[6] = 51e339b1
HASH[7] = 2f2c9f5b


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 13 words [0:12] @(557.560 us)

-> MESSAGE SIZE SENT: 49 bytes [0:48] @(557.720 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(557.740 us)

-> HASH_PROC_GO ASSERTED @(557.821 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = e048d159 
OK: MSG BLK [0], MSG SCH RAM[6] = f02468ac 
OK: MSG BLK [0], MSG SCH RAM[7] = 78123456 
OK: MSG BLK [0], MSG SCH RAM[8] = 3c091a2b 
OK: MSG BLK [0], MSG SCH RAM[9] = 9e048d15 
OK: MSG BLK [0], MSG SCH RAM[10] = cf02468a 
OK: MSG BLK [0], MSG SCH RAM[11] = 67812345 
OK: MSG BLK [0], MSG SCH RAM[12] = b3800000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 00000188 
OK: MSG BLK [0], MSG SCH RAM[16] = 211df20c 
OK: MSG BLK [0], MSG SCH RAM[17] = 1183f905 
OK: MSG BLK [0], MSG SCH RAM[18] = bf975053 
OK: MSG BLK [0], MSG SCH RAM[19] = cf8976ad 
OK: MSG BLK [0], MSG SCH RAM[20] = 9e3de43b 
OK: MSG BLK [0], MSG SCH RAM[21] = d3c9878e 
OK: MSG BLK [0], MSG SCH RAM[22] = 6dc99aba 
OK: MSG BLK [0], MSG SCH RAM[23] = a3a666d1 
OK: MSG BLK [0], MSG SCH RAM[24] = 67581ba4 
OK: MSG BLK [0], MSG SCH RAM[25] = fb12e942 
OK: MSG BLK [0], MSG SCH RAM[26] = 7c39a646 
OK: MSG BLK [0], MSG SCH RAM[27] = 468e1ab1 
OK: MSG BLK [0], MSG SCH RAM[28] = 6f3e8780 
OK: MSG BLK [0], MSG SCH RAM[29] = 3be8c2ca 
OK: MSG BLK [0], MSG SCH RAM[30] = 47345cdc 
OK: MSG BLK [0], MSG SCH RAM[31] = 416d4bc7 
OK: MSG BLK [0], MSG SCH RAM[32] = b8677e6b 
OK: MSG BLK [0], MSG SCH RAM[33] = fee1de63 
OK: MSG BLK [0], MSG SCH RAM[34] = 76c16dbe 
OK: MSG BLK [0], MSG SCH RAM[35] = 317f57c8 
OK: MSG BLK [0], MSG SCH RAM[36] = dbd903f4 
OK: MSG BLK [0], MSG SCH RAM[37] = 7bdb60bf 
OK: MSG BLK [0], MSG SCH RAM[38] = 7f70d056 
OK: MSG BLK [0], MSG SCH RAM[39] = 7b31341f 
OK: MSG BLK [0], MSG SCH RAM[40] = f93ceca7 
OK: MSG BLK [0], MSG SCH RAM[41] = 1955ce3d 
OK: MSG BLK [0], MSG SCH RAM[42] = 86a2d950 
OK: MSG BLK [0], MSG SCH RAM[43] = 2e204fc8 
OK: MSG BLK [0], MSG SCH RAM[44] = c6762a98 
OK: MSG BLK [0], MSG SCH RAM[45] = 90d020d6 
OK: MSG BLK [0], MSG SCH RAM[46] = 66f31b2e 
OK: MSG BLK [0], MSG SCH RAM[47] = 6ee6b610 
OK: MSG BLK [0], MSG SCH RAM[48] = 706197d1 
OK: MSG BLK [0], MSG SCH RAM[49] = 3cb06d91 
OK: MSG BLK [0], MSG SCH RAM[50] = e1af63e8 
OK: MSG BLK [0], MSG SCH RAM[51] = e59cbcc4 
OK: MSG BLK [0], MSG SCH RAM[52] = 73fd3024 
OK: MSG BLK [0], MSG SCH RAM[53] = 439769b5 
OK: MSG BLK [0], MSG SCH RAM[54] = a8f9695a 
OK: MSG BLK [0], MSG SCH RAM[55] = b18bd255 
OK: MSG BLK [0], MSG SCH RAM[56] = da30ed7f 
OK: MSG BLK [0], MSG SCH RAM[57] = 95de7d55 
OK: MSG BLK [0], MSG SCH RAM[58] = 5dd07367 
OK: MSG BLK [0], MSG SCH RAM[59] = 3726a852 
OK: MSG BLK [0], MSG SCH RAM[60] = f8e3c60a 
OK: MSG BLK [0], MSG SCH RAM[61] = 51d03bfc 
OK: MSG BLK [0], MSG SCH RAM[62] = 34fe0936 
OK: MSG BLK [0], MSG SCH RAM[63] = 2cc62838 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(565.580 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x00188) 
