-----------------------------------------------------------
- 1) Generate Test Data from PRNG source                  -
- 2) Calculate SHA256 HASH and obtain known good result   -
- 3) Use test data for DUT testing                        -
- 4) Read Hash from DUT and compare known good result     -
-----------------------------------------------------------

SHA256 Constants for M:
-----------------------
Set Byte Count = 20 
Word Range = W[0:4] 
Last Byte Location = Msg Block[1], Word[4], Byte[3] 
Message Block Range M[0:1] 
Message bit count = 160 (0x000000a0) 

Message Data Set M:
-------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3  
-----------------

MESSAGE M[0]: 
----------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3  

MESSAGE SCHEDULE FOR M[0]:  
------------------------------
 091a2b3c   048d159e   02468acf   81234567   c091a2b3   80000000   00000000   00000000  
 00000000   00000000   00000000   00000000   00000000   00000000   00000000   000000a0  
 831964f7   41d0b27b   af8c50f3   e7c5e99c   73de03d6   c9c41e60   c18d00b4   0fe771d4  
 624d4e32   065fd0c6   f68dd7d8   865857e6   1aeee542   e2bb06a6   fe1f677c   ec65512e  
 bb0f0431   217ab699   f7e4e111   32b699a7   22638033   996ee2fb   d39fe29f   b2fd05f0  
 09e7bd3d   fb7a3f2e   1abde964   3f40dc4f   8e319827   6bdd7f6a   c47103c2   bbab2e82  
 f3fd5635   344fa881   2760e8de   644a60b0   545ff6c4   b7aa4a62   4b413e84   a7abbe7b  
 c409ef8a   7cf2362c   f792d8f3   2a411435   03acd3fa   3dabd17e   39420a3b   3269fe35  

HASH CALCULATION FOR M[0]:   
-------------------------------
HASH[0]:  eda82203
HASH[1]:  b2632ce0
HASH[2]:  657479c1
HASH[3]:  eb243fbe
HASH[4]:  bdbf6f47
HASH[5]:  84fa250b
HASH[6]:  b252f1e6
HASH[7]:  30027f5d



SHA256 Hash Calculation for M:
------------------------------
HASH[0] = eda82203
HASH[1] = b2632ce0
HASH[2] = 657479c1
HASH[3] = eb243fbe
HASH[4] = bdbf6f47
HASH[5] = 84fa250b
HASH[6] = b252f1e6
HASH[7] = 30027f5d


----------------------------------------
   ----->   BEGIN: RTL TESTING  <-----  
----------------------------------------

Write message and message size to DUT...

-> MESSAGE WRITTEN TO DUT RAM: 5 words [0:4] @(207.020 us)

-> MESSAGE SIZE SENT: 20 bytes [0:19] @(207.180 us)

-> START BIT WRITTEN TO DUT COMMAND REG. @(207.200 us)

-> HASH_PROC_GO ASSERTED @(207.281 us)

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: MSG BLK [0], MSG SCH RAM[0] = 091a2b3c 
OK: MSG BLK [0], MSG SCH RAM[1] = 048d159e 
OK: MSG BLK [0], MSG SCH RAM[2] = 02468acf 
OK: MSG BLK [0], MSG SCH RAM[3] = 81234567 
OK: MSG BLK [0], MSG SCH RAM[4] = c091a2b3 
OK: MSG BLK [0], MSG SCH RAM[5] = 80000000 
OK: MSG BLK [0], MSG SCH RAM[6] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[7] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[8] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[9] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[10] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[11] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[12] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[13] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[14] = 00000000 
OK: MSG BLK [0], MSG SCH RAM[15] = 000000a0 
OK: MSG BLK [0], MSG SCH RAM[16] = 831964f7 
OK: MSG BLK [0], MSG SCH RAM[17] = 41d0b27b 
OK: MSG BLK [0], MSG SCH RAM[18] = af8c50f3 
OK: MSG BLK [0], MSG SCH RAM[19] = e7c5e99c 
OK: MSG BLK [0], MSG SCH RAM[20] = 73de03d6 
OK: MSG BLK [0], MSG SCH RAM[21] = c9c41e60 
OK: MSG BLK [0], MSG SCH RAM[22] = c18d00b4 
OK: MSG BLK [0], MSG SCH RAM[23] = 0fe771d4 
OK: MSG BLK [0], MSG SCH RAM[24] = 624d4e32 
OK: MSG BLK [0], MSG SCH RAM[25] = 065fd0c6 
OK: MSG BLK [0], MSG SCH RAM[26] = f68dd7d8 
OK: MSG BLK [0], MSG SCH RAM[27] = 865857e6 
OK: MSG BLK [0], MSG SCH RAM[28] = 1aeee542 
OK: MSG BLK [0], MSG SCH RAM[29] = e2bb06a6 
OK: MSG BLK [0], MSG SCH RAM[30] = fe1f677c 
OK: MSG BLK [0], MSG SCH RAM[31] = ec65512e 
OK: MSG BLK [0], MSG SCH RAM[32] = bb0f0431 
OK: MSG BLK [0], MSG SCH RAM[33] = 217ab699 
OK: MSG BLK [0], MSG SCH RAM[34] = f7e4e111 
OK: MSG BLK [0], MSG SCH RAM[35] = 32b699a7 
OK: MSG BLK [0], MSG SCH RAM[36] = 22638033 
OK: MSG BLK [0], MSG SCH RAM[37] = 996ee2fb 
OK: MSG BLK [0], MSG SCH RAM[38] = d39fe29f 
OK: MSG BLK [0], MSG SCH RAM[39] = b2fd05f0 
OK: MSG BLK [0], MSG SCH RAM[40] = 09e7bd3d 
OK: MSG BLK [0], MSG SCH RAM[41] = fb7a3f2e 
OK: MSG BLK [0], MSG SCH RAM[42] = 1abde964 
OK: MSG BLK [0], MSG SCH RAM[43] = 3f40dc4f 
OK: MSG BLK [0], MSG SCH RAM[44] = 8e319827 
OK: MSG BLK [0], MSG SCH RAM[45] = 6bdd7f6a 
OK: MSG BLK [0], MSG SCH RAM[46] = c47103c2 
OK: MSG BLK [0], MSG SCH RAM[47] = bbab2e82 
OK: MSG BLK [0], MSG SCH RAM[48] = f3fd5635 
OK: MSG BLK [0], MSG SCH RAM[49] = 344fa881 
OK: MSG BLK [0], MSG SCH RAM[50] = 2760e8de 
OK: MSG BLK [0], MSG SCH RAM[51] = 644a60b0 
OK: MSG BLK [0], MSG SCH RAM[52] = 545ff6c4 
OK: MSG BLK [0], MSG SCH RAM[53] = b7aa4a62 
OK: MSG BLK [0], MSG SCH RAM[54] = 4b413e84 
OK: MSG BLK [0], MSG SCH RAM[55] = a7abbe7b 
OK: MSG BLK [0], MSG SCH RAM[56] = c409ef8a 
OK: MSG BLK [0], MSG SCH RAM[57] = 7cf2362c 
OK: MSG BLK [0], MSG SCH RAM[58] = f792d8f3 
OK: MSG BLK [0], MSG SCH RAM[59] = 2a411435 
OK: MSG BLK [0], MSG SCH RAM[60] = 03acd3fa 
OK: MSG BLK [0], MSG SCH RAM[61] = 3dabd17e 
OK: MSG BLK [0], MSG SCH RAM[62] = 39420a3b 
OK: MSG BLK [0], MSG SCH RAM[63] = 3269fe35 

Message schedule block 0 Actual vs Expected
---------------------------------------------
OK: HASH[0], = 6a09e667 
OK: HASH[1], = bb67ae85 
OK: HASH[2], = 3c6ef372 
OK: HASH[3], = a54ff53a 
OK: HASH[4], = 510e527f 
OK: HASH[5], = 9b05688c 
OK: HASH[6], = 1f83d9ab 
OK: HASH[7], = 5be0cd19 

DUT MESSAGE METADATA @(215.040 us)
--------------------------------------
DUT Message Bit Length           = (HEX: 0x000a0) 
DUT LAST BYTE/LAST WORD POSITION = (BIN: b11)  
DUT NUMBER OF BLOCKS IN MESSAGE  = (BIN: b00)  

READ HASH RESULT VIA AVALON BUS
-------------------------------
